2020/05/14 13:51:53.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/05/14 13:54:39.242 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0275ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:54:39.246 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.994ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:54:50.293 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 13:54:50.309 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:54:50.309 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:54:50.318 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:54:50.357 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:54:50.360 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:54:50.365 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9955ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:54:50.394 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 13:54:53.181 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/05/14 13:54:53.199 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:54:53.199 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:54:53.203 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:54:53.235 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:54:53.238 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:54:53.242 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:08.238 [D] [router.go:925]  |            ::1|[42m 200 [0m|    42.5671ms|   match|[46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/05/14 13:56:13.965 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 13:56:13.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:13.985 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:13.992 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:14.035 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:14.039 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:14.042 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:14.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9938ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 13:56:14.685 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:14.686 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9923ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:14.691 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:14.726 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:14.729 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0216ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:14.731 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:14.752 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 13:56:15.061 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 13:56:15.076 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:15.076 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:15.081 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:15.115 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:15.118 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:15.121 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:15.140 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 13:56:15.453 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9919ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 13:56:15.468 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:15.468 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:15.473 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:15.508 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 13:56:15.512 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0288ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 13:56:15.515 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 13:56:15.534 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 14:00:47.923 [I] [app.go:215]  http server Running on http://:8201
2020/05/14 14:01:15.144 [D] [router.go:925]  |            ::1|[47m 302 [0m|     1.9954ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:01:15.148 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9939ms|   match|[44m GET     [0m /login   r:/login
2020/05/14 14:01:15.161 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/05/14 14:01:19.378 [D] [router.go:925]  |            ::1|[43m 405 [0m|      968.1µs|   match|[46m POST    [0m /login   r:/login
2020/05/14 14:01:19.382 [D] [router.go:925]  |            ::1|[47m 302 [0m|      998.2µs|   match|[46m POST    [0m /api/login   r:/api/login
2020/05/14 14:01:19.388 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9921ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/05/14 14:01:19.403 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/05/14 14:01:19.403 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/05/14 14:01:19.417 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9907ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:01:19.417 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9907ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:01:19.418 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9935ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:01:19.420 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9917ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/05/14 14:01:19.420 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9872ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/05/14 14:01:19.420 [D] [router.go:925]  |            ::1|[43m 404 [0m|     4.9872ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/05/14 14:01:19.462 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:01:19.468 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:01:21.102 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:01:21.119 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:01:21.119 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:01:21.123 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:01:21.159 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:01:21.162 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:01:21.164 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:02:23.933 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9569ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:02:23.947 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:02:23.947 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:02:23.955 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:02:23.996 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:02:24.000 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.0197ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:02:24.003 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:12.365 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:12.381 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:12.381 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:12.390 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9963ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:12.430 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:12.433 [D] [router.go:925]  |            ::1|[43m 404 [0m|        995µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:12.436 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0345ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:21.511 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:21.525 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0261ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:21.525 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0261ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:21.529 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:21.565 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:21.569 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:21.572 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0251ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:24.163 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9951ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:24.177 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:24.177 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:24.181 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:24.217 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:24.222 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9937ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:24.225 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:38.320 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:38.338 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.996ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:38.338 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.996ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:38.345 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:38.386 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:38.389 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:38.393 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9931ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:38.419 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 14:07:39.430 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9895ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:39.455 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9956ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:39.459 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9951ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:39.460 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9961ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:39.504 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9962ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:39.508 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:39.511 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:39.533 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/14 14:07:40.398 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9947ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:40.414 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:40.414 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:40.418 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:42.948 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9913ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:42.960 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:42.961 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:42.965 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:42.997 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0268ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:43.001 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9738ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:43.004 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0258ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:43.615 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9952ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:43.628 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:43.628 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:43.632 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:43.667 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0265ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:43.671 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:43.674 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:43.932 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:43.947 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:43.947 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9957ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:43.950 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:43.980 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/14 14:07:43.984 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/14 14:07:43.987 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/14 14:07:44.350 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9931ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/14 14:07:44.367 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
