2020/05/20 09:26:55.654 [W] [common.go:83]  解析token信息失败 Token is expired
2020/05/20 09:26:55.656 [D] [router.go:925]  |            ::1|[47m 302 [0m|      2.991ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:29.956 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:29.987 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:29.992 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:30.014 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9932ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:41.363 [D] [router.go:925]  |            ::1|[47m 302 [0m|    29.4295ms|   match|[44m GET     [0m /api/menuSetting/move/up   r:/api/menuSetting/move/*
2020/05/20 09:27:41.369 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:41.383 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:41.383 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:41.387 [D] [router.go:925]  |            ::1|[43m 404 [0m|      965.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:41.438 [D] [router.go:925]  |            ::1|[43m 404 [0m|      962.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:41.480 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:41.488 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:42.547 [D] [router.go:925]  |            ::1|[47m 302 [0m|    36.8718ms|   match|[44m GET     [0m /api/menuSetting/move/up   r:/api/menuSetting/move/*
2020/05/20 09:27:42.553 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9923ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:42.601 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9926ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:42.601 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9926ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:42.607 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:42.652 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:42.696 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:42.705 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:43.655 [D] [router.go:925]  |            ::1|[47m 302 [0m|    33.9375ms|   match|[44m GET     [0m /api/menuSetting/move/up   r:/api/menuSetting/move/*
2020/05/20 09:27:43.662 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.0144ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:43.678 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:43.678 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:43.681 [D] [router.go:925]  |            ::1|[43m 404 [0m|        999µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:43.723 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:43.789 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.996ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:43.798 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0218ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.107 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9869ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/05/20 09:27:49.131 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9932ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.131 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9932ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.133 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.185 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/05/20 09:27:49.231 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/05/20 09:27:49.241 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/05/20 09:27:49.288 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/05/20 09:27:49.458 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9883ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
