2020/04/10 16:04:34.508 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:06:34.241 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:17.277 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:07:44.499 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 16:09:42.678 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:07:14.609 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:49.941 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:51.530 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:08:53.157 [I] [app.go:215]  http server Running on http://:8201
2020/04/10 17:09:01.719 [D] [router.go:925]  |            ::1|[43m 405 [0m|     2.0381ms|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:09:19.479 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9948ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:09:19.497 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:19.497 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:19.498 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:19.498 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:19.499 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:19.499 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:19.512 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:19.513 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:19.513 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:19.515 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9919ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:19.515 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.996ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:19.515 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.996ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:19.519 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:19.521 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:19.522 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:19.523 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.3µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:09:19.524 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:09:19.527 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/10 17:09:19.527 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/10 17:09:19.528 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9959ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/10 17:09:19.554 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:19.554 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:19.555 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:19.555 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:19.555 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:19.556 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:19.559 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:09:19.627 [D] [router.go:925]  |            ::1|[43m 404 [0m|      961.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:19.641 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:19.659 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.985ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:19.683 [D] [router.go:925]  |            ::1|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:19.792 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/10 17:09:21.698 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9953ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/10 17:09:21.716 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:21.717 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:21.716 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:21.717 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:21.717 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:21.717 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:21.732 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:21.733 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:21.733 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:21.734 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:21.735 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9918ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:21.736 [D] [router.go:925]  |            ::1|[43m 404 [0m|     3.9906ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:21.742 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:21.742 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:21.751 [D] [router.go:925]  |            ::1|[42m 200 [0m|    10.9695ms|   match|[44m GET     [0m /static/js/main.js
2020/04/10 17:09:21.751 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9785ms|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:21.805 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:21.806 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:21.807 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/10 17:09:21.807 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:21.808 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/10 17:09:21.808 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/10 17:09:21.810 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/10 17:09:21.852 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:21.866 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:21.873 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:21.912 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:23.141 [D] [router.go:925]  |            ::1|[47m 302 [0m|           0s| nomatch|[44m GET     [0m /menuSetting/add
2020/04/10 17:09:23.147 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9688ms|   match|[44m GET     [0m /login   r:/login
2020/04/10 17:09:23.162 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:23.162 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:23.162 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:23.163 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/10 17:09:23.182 [D] [router.go:925]  |            ::1|[42m 200 [0m|     6.9818ms|   match|[44m GET     [0m /static/js/admin/login_register.js
2020/04/10 17:09:23.191 [D] [router.go:925]  |            ::1|[42m 200 [0m|    15.9593ms|   match|[44m GET     [0m /static/js/api/login_register.js
2020/04/10 17:09:23.243 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9855ms|   match|[44m GET     [0m /static/assets/images/bg-auth-3.jpeg
2020/04/10 17:09:23.249 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/10 17:09:23.249 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/10 17:09:23.249 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/10 17:09:23.257 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9792ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Light.ttf
2020/04/10 17:09:23.276 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.4µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/10 17:09:35.619 [D] [router.go:925]  |            ::1|[43m 405 [0m|           0s|   match|[46m POST    [0m /login   r:/login
2020/04/10 17:09:35.719 [D] [router.go:925]  |            ::1|[47m 302 [0m|    94.9656ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/10 17:09:35.724 [D] [router.go:925]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/10 17:09:35.738 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/10 17:09:35.740 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/10 17:09:35.740 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/10 17:09:35.744 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/10 17:09:35.744 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/10 17:09:35.744 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/10 17:09:35.751 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/10 17:09:35.754 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9954ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/10 17:09:35.754 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/10 17:09:35.755 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/10 17:09:35.755 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/10 17:09:35.756 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9944ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/10 17:09:35.761 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/10 17:09:35.761 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/10 17:09:35.762 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/10 17:09:35.764 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/10 17:09:35.768 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9926ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/10 17:09:35.769 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.1261ms| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
