2020/06/17 14:27:23.668 [D] [router.go:925]  |            ::1|[42m 200 [0m|     7.9811ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:27:23.738 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:27:23.739 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.2µs| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:27:23.767 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:27:23.768 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:27:23.768 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:27:23.768 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:27:23.768 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:27:23.769 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:27:23.899 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:27:23.899 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:27:23.899 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:27:23.900 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:27:23.904 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:27:23.906 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:27:23.953 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:27:23.983 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:27:23.988 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:27:24.009 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:27:24.010 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:27:24.019 [D] [router.go:925]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:27:24.194 [A] [articleDetails.go:309]  查询失败 record not found
2020/06/17 14:27:24.194 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:27:24.200 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/message/fonts/icomoon.ttf
2020/06/17 14:30:25.796 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:30:25.819 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:30:25.820 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:30:25.821 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:30:25.821 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:30:25.821 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:30:25.822 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:30:25.824 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:30:25.826 [D] [router.go:925]  |            ::1|[42m 200 [0m|      545.4µs|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:30:25.831 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:30:25.856 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:30:25.856 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:30:25.856 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:30:25.856 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:30:25.857 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:30:25.857 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:30:25.866 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:30:25.866 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:30:25.867 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:30:25.869 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9931ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:30:25.899 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:30:25.900 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:30:25.900 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:30:25.901 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:30:25.901 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:30:25.902 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:30:26.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:30:26.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
2020/06/17 14:30:26.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/search/matchesonscrollbar.css
2020/06/17 14:30:26.043 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.js
2020/06/17 14:30:26.046 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/images/loading.gif
2020/06/17 14:30:26.047 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.995ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:30:26.107 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/modes.min.js
2020/06/17 14:30:26.123 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addons.min.js
2020/06/17 14:30:26.129 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/theme/blackboard.css
2020/06/17 14:30:26.150 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/marked.min.js
2020/06/17 14:30:26.151 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/fonts/fontawesome-webfont.woff2
2020/06/17 14:30:26.164 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/prettify.min.js
2020/06/17 14:30:26.222 [A] [articleDetails.go:309]  查询失败 record not found
2020/06/17 14:30:26.222 [D] [router.go:925]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /api/article/details   r:/api/article/details
2020/06/17 14:30:26.239 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/fonts/icomoon.ttf
2020/06/17 14:31:55.042 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:31:55.064 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:31:55.064 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:31:55.065 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:31:55.065 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:31:55.065 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:31:55.101 [D] [router.go:925]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:31:55.101 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:31:55.101 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:31:55.101 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:31:55.102 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:31:55.102 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:31:55.106 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:31:55.108 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:31:55.133 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:31:55.133 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:31:55.133 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:31:55.134 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:31:55.134 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:31:55.134 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:31:55.137 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:31:55.284 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9946ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:31:57.023 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9896ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:31:57.041 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:31:57.043 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:31:57.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:31:57.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:31:57.044 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:31:57.076 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:31:57.076 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:31:57.076 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:31:57.076 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:31:57.076 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:31:57.076 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:31:57.082 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:31:57.084 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:31:57.111 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:31:57.111 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:31:57.111 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:31:57.111 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:31:57.112 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:31:57.112 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:31:57.115 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:31:57.207 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:01.219 [D] [router.go:925]  |            ::1|[42m 200 [0m|      3.987ms|   match|[44m GET     [0m /article/list   r:/article/list
2020/06/17 14:32:01.239 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:01.240 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:01.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:01.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:01.241 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:01.274 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:01.274 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:01.274 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/06/17 14:32:01.275 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/06/17 14:32:01.275 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:01.275 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/06/17 14:32:01.280 [D] [router.go:925]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:01.282 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/06/17 14:32:01.308 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:01.308 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:01.308 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:01.309 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:01.309 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/06/17 14:32:01.309 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:01.312 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:01.438 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0223ms| nomatch|[44m GET     [0m /static/assets/js/metisMenu.js.map
2020/06/17 14:32:05.328 [D] [router.go:925]  |            ::1|[42m 200 [0m|     2.9929ms|   match|[44m GET     [0m /article/details/markdown   r:/article/details/markdown
2020/06/17 14:32:05.349 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/06/17 14:32:05.350 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/06/17 14:32:05.350 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/06/17 14:32:05.351 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/css/jquery.my-message.1.1.css
2020/06/17 14:32:05.351 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/06/17 14:32:05.351 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/articleDetails.css
2020/06/17 14:32:05.352 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/css/editormd.css
2020/06/17 14:32:05.356 [D] [router.go:925]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/css/cupload.css
2020/06/17 14:32:05.359 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/css/tagit.ui.css
2020/06/17 14:32:05.392 [D] [router.go:925]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/06/17 14:32:05.392 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/lodash.min.js
2020/06/17 14:32:05.392 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/api/article/articleDetails.js
2020/06/17 14:32:05.392 [D] [router.go:925]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/06/17 14:32:05.392 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/examples/js/jquery.min.js
2020/06/17 14:32:05.393 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /static/assets/editor.md/editormd.js
2020/06/17 14:32:05.400 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/cupload.js
2020/06/17 14:32:05.400 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/message/js/jquery.my-message.1.1.js
2020/06/17 14:32:05.401 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/06/17 14:32:05.404 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9945ms| nomatch|[44m GET     [0m /article/details/assets/images/users/avatar-4.jpg
2020/06/17 14:32:05.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/06/17 14:32:05.429 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/06/17 14:32:05.430 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/06/17 14:32:05.430 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/06/17 14:32:05.436 [D] [router.go:925]  |            ::1|[42m 200 [0m|      760.1µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/06/17 14:32:05.436 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/06/17 14:32:05.554 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/codemirror.min.css
2020/06/17 14:32:05.554 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/editor.md/lib/codemirror/addon/dialog/dialog.css
