2020/04/12 22:34:36.406 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:34:39.044 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|  12.564857ms|   match|[97;44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/12 22:35:46.885 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   1.526436ms| nomatch|[97;44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/12 22:35:46.917 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   1.496013ms| nomatch|[97;44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/12 22:35:46.946 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   1.413738ms| nomatch|[97;44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/12 22:35:46.957 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   1.920606ms| nomatch|[97;44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/12 22:35:47.105 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|   1.592486ms|   match|[97;44m GET     [0m /static/assets/images/favicon.png
2020/04/12 22:35:51.599 [I] [log.go:109]  Error 1292: Incorrect datetime value: '0000-00-00' for column 'created_time' at row 1 
2020/04/12 22:35:51.599 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|   2.022139ms|   match|[97;46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/12 22:37:14.245 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:37:15.694 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|   9.475478ms|   match|[97;44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/12 22:37:15.752 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   7.806788ms| nomatch|[97;44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/12 22:37:15.761 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|    9.65657ms| nomatch|[97;44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/12 22:37:15.788 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   2.199321ms| nomatch|[97;44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/12 22:37:15.910 [D] [router.go:925]  |            ::1|[97;43m 404 [0m|   1.075117ms| nomatch|[97;44m GET     [0m /static/assets/js/metisMenu.js.map
2020/04/12 22:37:16.094 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|   1.597862ms|   match|[97;44m GET     [0m /static/assets/images/favicon.png
2020/04/12 22:37:33.268 [I] [log.go:109]  <nil> 
2020/04/12 22:37:33.269 [D] [router.go:925]  |            ::1|[97;42m 200 [0m|   3.731119ms|   match|[97;46m POST    [0m /api/menuSetting/add   r:/api/menuSetting/add
2020/04/12 22:38:08.632 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:38:25.117 [I] [app.go:215]  http server Running on http://:8201
2020/04/12 22:39:44.173 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 09:50:18.777 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 09:50:29.026 [D] [router.go:925]  |            ::1|[42m 200 [0m|     4.9879ms|   match|[44m GET     [0m /login   r:/login
2020/04/13 09:50:29.083 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 09:50:29.091 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9896ms|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 09:50:29.093 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9834ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 09:50:29.110 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/admin/login_register.js
2020/04/13 09:50:29.111 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9947ms| nomatch|[44m GET     [0m /assets/images/logo-light.png
2020/04/13 09:50:29.113 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.4µs|   match|[44m GET     [0m /static/js/api/login_register.js
2020/04/13 09:50:29.137 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /static/assets/images/bg-auth-3.jpeg
2020/04/13 09:50:29.220 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/13 09:50:29.220 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 09:50:29.220 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 09:50:29.220 [D] [router.go:925]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Light.ttf
2020/04/13 09:50:29.262 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/favicon.png
2020/04/13 09:51:09.979 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 09:51:49.150 [D] [router.go:925]  |            ::1|[43m 405 [0m|     1.9951ms|   match|[46m POST    [0m /login   r:/login
2020/04/13 09:51:49.219 [D] [router.go:925]  |            ::1|[47m 302 [0m|    69.4869ms|   match|[46m POST    [0m /api/login   r:/api/login
2020/04/13 09:51:49.248 [D] [router.go:925]  |            ::1|[42m 200 [0m|      9.974ms|   match|[44m GET     [0m /workplace   r:/workplace
2020/04/13 09:51:49.269 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 09:51:49.272 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 09:51:49.272 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 09:51:49.273 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 09:51:49.290 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 09:51:49.290 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 09:51:49.291 [D] [router.go:925]  |            ::1|[47m 304 [0m|      997.8µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 09:51:49.293 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 09:51:49.293 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:51:49.294 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 09:51:49.307 [D] [router.go:925]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 09:51:49.309 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 09:51:49.309 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 09:51:49.310 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 09:51:49.310 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 09:51:49.311 [D] [router.go:925]  |            ::1|[43m 404 [0m|          1ms| nomatch|[44m GET     [0m /assets/images/users/avatar-4.jpg
2020/04/13 09:51:49.323 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /assets/images/users/avatar-3.jpg
2020/04/13 09:51:49.326 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /assets/images/users/avatar-2.jpg
2020/04/13 09:51:49.326 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /assets/images/users/avatar-1.jpg
2020/04/13 09:51:49.326 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9942ms| nomatch|[44m GET     [0m /assets/images/users/avatar-5.jpg
2020/04/13 09:51:49.331 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 09:51:49.332 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/13 09:51:49.333 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 09:51:49.405 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/13 09:51:49.405 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/13 09:51:49.405 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/13 09:51:49.405 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/13 09:51:51.396 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 09:51:51.410 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9939ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:51:51.410 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9939ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 09:51:51.417 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/13 09:51:51.418 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.8µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 09:51:51.456 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 09:51:51.461 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:51:51.464 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 09:52:12.267 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /menuSetting/info   r:/menuSetting/info
2020/04/13 09:52:12.282 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 09:52:12.282 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 09:52:12.282 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 09:52:12.285 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 09:52:12.285 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 09:52:12.285 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 09:52:12.293 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 09:52:12.296 [D] [router.go:925]  |            ::1|[47m 304 [0m|      996.1µs|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 09:52:12.296 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 09:52:12.297 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 09:52:12.297 [D] [router.go:925]  |            ::1|[43m 404 [0m|      1.994ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:52:12.298 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.991ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 09:52:12.298 [D] [router.go:925]  |            ::1|[43m 404 [0m|      2.991ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 09:52:12.298 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 09:52:12.302 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 09:52:12.334 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0001ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:52:12.338 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 09:52:16.357 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /menuSetting/info   r:/menuSetting/info
2020/04/13 09:52:16.372 [D] [router.go:925]  |            ::1|[43m 404 [0m|      999.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 09:52:16.373 [D] [router.go:925]  |            ::1|[43m 404 [0m|      995.6µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:52:16.377 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.3µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 09:52:16.408 [D] [router.go:925]  |            ::1|[43m 404 [0m|      968.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 09:52:16.412 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 09:52:16.415 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.7µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:32:39.717 [D] [router.go:925]  |            ::1|[42m 200 [0m|     3.9901ms|   match|[44m GET     [0m /menuSetting/add   r:/menuSetting/add
2020/04/13 10:32:39.731 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 10:32:39.731 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 10:32:39.731 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 10:32:39.734 [D] [router.go:925]  |            ::1|[47m 304 [0m|      998.9µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 10:32:39.735 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 10:32:39.735 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 10:32:39.741 [D] [router.go:925]  |            ::1|[47m 304 [0m|      999.3µs|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 10:32:39.742 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.4µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:32:39.743 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:32:39.743 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/demo/demo.dashboard.js
2020/04/13 10:32:39.743 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/js/vendor/apexcharts.min.js
2020/04/13 10:32:39.744 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9941ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:32:39.745 [D] [router.go:925]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/js/form-wizard.js
2020/04/13 10:32:39.746 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-1.jpg
2020/04/13 10:32:39.747 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-4.jpg
2020/04/13 10:32:39.747 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/images/users/avatar-2.jpg
2020/04/13 10:32:39.794 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Bold.ttf
2020/04/13 10:32:39.794 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Regular.ttf
2020/04/13 10:32:39.795 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/feather.woff
2020/04/13 10:32:39.795 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/materialdesignicons-webfont.woff2
2020/04/13 10:32:39.795 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/dripicons-v2.woff
2020/04/13 10:32:39.795 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/fonts/Quicksand-Medium.ttf
2020/04/13 10:35:36.756 [D] [router.go:925]  |            ::1|[42m 200 [0m|      2.959ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:35:36.775 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/js/main.js
2020/04/13 10:35:36.776 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9952ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:35:36.776 [D] [router.go:925]  |            ::1|[43m 404 [0m|      996.9µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:35:36.777 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9961ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:35:36.808 [D] [router.go:925]  |            ::1|[47m 304 [0m|      968.1µs|   match|[44m GET     [0m /static/assets/fonts/ionicons.woff
2020/04/13 10:35:36.832 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.2µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:35:36.835 [D] [router.go:925]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:35:36.846 [D] [router.go:925]  |            ::1|[43m 404 [0m|        997µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:35:37.082 [D] [router.go:925]  |            ::1|[42m 200 [0m|     1.9949ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:35:37.096 [D] [router.go:925]  |            ::1|[43m 404 [0m|        998µs| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:35:37.097 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9953ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:35:37.104 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.9949ms| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:35:37.135 [D] [router.go:925]  |            ::1|[43m 404 [0m|     1.0267ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
2020/04/13 10:35:37.138 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.5µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-1.2.2.min.js
2020/04/13 10:35:37.140 [D] [router.go:925]  |            ::1|[43m 404 [0m|      997.1µs| nomatch|[44m GET     [0m /static/assets/js/vendor/jquery-jvectormap-world-mill-en.js
2020/04/13 10:45:15.131 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:47:23.992 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:48:19.751 [I] [app.go:215]  http server Running on http://:8201
2020/04/13 10:48:52.425 [D] [router.go:925]  |            ::1|[42m 200 [0m|     5.9852ms|   match|[44m GET     [0m /menuSetting   r:/menuSetting
2020/04/13 10:48:52.441 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/fonts/iconfont.css
2020/04/13 10:48:52.441 [D] [router.go:925]  |            ::1|[47m 304 [0m|           0s|   match|[44m GET     [0m /static/assets/css/vendor/jquery-jvectormap-1.2.2.css
2020/04/13 10:48:52.443 [D] [router.go:925]  |            ::1|[47m 304 [0m|      994.5µs|   match|[44m GET     [0m /static/assets/css/icons.min.css
2020/04/13 10:48:52.443 [D] [router.go:925]  |            ::1|[47m 304 [0m|      994.5µs|   match|[44m GET     [0m /static/assets/css/style.css
2020/04/13 10:48:52.443 [D] [router.go:925]  |            ::1|[47m 304 [0m|      994.5µs|   match|[44m GET     [0m /static/assets/images/logo_sm.png
2020/04/13 10:48:52.444 [D] [router.go:925]  |            ::1|[47m 304 [0m|      1.993ms|   match|[44m GET     [0m /static/assets/images/logo.png
2020/04/13 10:48:52.452 [D] [router.go:925]  |            ::1|[47m 304 [0m|     1.9945ms|   match|[44m GET     [0m /static/assets/js/app.js
2020/04/13 10:48:52.453 [D] [router.go:925]  |            ::1|[43m 404 [0m|     2.9932ms| nomatch|[44m GET     [0m /static/assets/js/vendor/Chart.bundle.min.js
